id,gender,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,feature_65,feature_66,feature_67,feature_68,feature_69,feature_70,feature_71,feature_72
810100130,male,-413.3683671828495,107.61389762074202,-17.178678865114176,11.23075568142497,-19.08792076766347,-15.970928967147483,-15.297444097179927,-20.606564195932375,-13.600338777141445,-13.332568526482632,-10.2731347751685,-6.464611883003785,-8.560618177956723,1121.7015441165918,954.7781790247361,31.919626819936262,17.82107796456044,20.462509006870658,18.268009993582165,19.644027467535352,38.991336868730315,29.407245740580137,0.09915003998290961,0.019071517186315598,-178.46600341796875,210.24900817871094,74.22126007080078,112.80498504638672,43.92809867858887,51.66862487792969,34.1256217956543,30.710243225097656,23.22818660736084,32.354543685913086,25.29757308959961,27.68692111968994,26.436102867126465,4341.516208222145,2411.2110216383153,63.64753174856301,43.74119510703308,43.906348779711436,37.583369033150355,45.704187114195115,63.40262767469335,59.206830478693504,0.568115234375,0.143836073577404,102.02005787549075,56.55493575778825,31.063603505355317,28.910955637684598,20.20575145495811,16.17444489778361,15.68931532257989,16.994300887250184,13.01880618838437,12.284473522075293,10.83352012426083,8.83793596973517,10.425398518466878,543.657068162821,328.77642367727054,5.550870980848854,5.911119216150233,5.57470128746918,3.903604264129581,3.52472777631227,11.461565307852226,10.828205366123722,0.06469850360212215,0.0180940492542296
810103183,male,-355.3293094663374,118.12399763063884,-25.48552177121341,19.104252939746264,-27.27218221527786,-27.275115478373817,-26.011812023487956,-11.482810906836255,-17.16325734640986,-8.585533544620656,-7.872502727556446,-10.14955798345306,-3.046752462123705,1265.1621137570419,1048.9313959483509,29.538977924549318,16.162808926206772,18.133198004601866,17.549079271891788,19.305665997190133,29.050989638762616,35.683587605099135,0.12067721653931256,0.032156582031692596,-125.06410522460938,236.16244201660157,83.81622772216797,107.91934967041016,37.70645294189453,34.69910507202148,25.85888671875,38.011985778808594,23.174938583374022,28.028514862060547,23.599788665771484,23.573620986938476,25.511959838867188,3791.395165505681,2181.5356394316577,64.3384876630025,41.5031828685012,40.56750963731201,34.940781405927645,43.19483170727129,58.20348611257059,58.247482545172275,0.47958984375,0.17490902841091152,99.3119831133919,55.73100768221216,38.68756183442257,29.985635731667713,20.73175933973915,20.08648745974265,16.157035860615263,16.042919582314877,12.968764357574702,10.160441297773534,9.737778620329554,10.156541833025088,8.1259011295309,657.1880656998885,354.39303267941875,5.940581305595771,6.029794958048333,5.008271947649923,4.183198082318529,3.8832517983394603,8.605644136217983,10.0093762390433,0.08393982194496818,0.028368128708819978
810199423,male,-395.401215261724,114.6850741469695,-20.729795584599778,15.000951679788653,-15.278313566186444,-21.142460892533713,-17.892166906955755,-19.454336159794938,-15.397088419222817,-12.382962294697968,-15.128706004557994,-13.951501425901354,-9.92697656480185,1143.4033940571298,974.7653499121764,29.782607229660535,16.697829063005397,18.88614319036645,17.8323902563807,19.299377700711823,36.124865137613966,29.8271692551419,0.0996261789325264,0.0175108227825547,-171.08847045898438,220.55323791503906,74.60217666625977,119.856201171875,43.59824752807617,42.47469711303711,40.574310302734375,36.682973861694336,29.77278709411621,28.711901664733887,31.999845504760742,26.10348606109619,26.142586708068848,4049.9078862281567,2137.188872019895,67.10060021010719,42.14787456714303,44.571797970694476,36.0674211050713,41.838074745367805,61.55603142613265,57.888883535175054,0.546142578125,0.13483995944261545,80.75492639228311,41.8415851659889,30.352032432210706,30.844624090434603,18.803165032501113,18.53395047997102,15.157822821458996,15.150542599090333,13.672485382617289,12.316860439831693,11.238921785692224,9.310534795383992,9.058859039634658,547.4802901421815,281.34571257869527,5.570680323756829,5.574649983601116,5.5503884287730525,3.5360747452113315,3.2017726048788173,9.84306889121514,10.580349878078657,0.06597022768378134,0.01716475559857725
810101560,male,-612.3710237126099,100.7063475242079,-30.568714186100934,-0.4479978952001058,-1.3528682414967708,-14.083424400679895,-23.074311786678855,-27.294986275433345,-20.03970351780181,-7.59847872448651,-2.853983222229092,-11.359323087962444,-6.367546411788486,1043.6937515931572,814.2106795928851,31.422088479727524,19.05355073890778,21.93754471822197,18.91061292696594,24.6475835904986,44.35232248241342,21.648151129782445,0.09805426778336204,0.00333176215303895,-351.6629333496094,210.49783325195312,57.656410217285156,87.69198226928711,51.94478225708008,30.98380470275879,27.269689559936523,11.068310022354126,20.398420333862305,27.4015007019043,39.712350845336914,22.317051887512207,30.66607666015625,3285.702277526031,2045.1270561837932,66.9794078096476,45.596335837040314,52.07617395564739,39.01033903720909,61.21104476597746,65.02938863622441,58.48304513995374,0.41650390625,0.0281601464375853,96.53179870756608,49.07938748622428,37.857012097426036,27.648415515412147,16.004570205565855,14.308500759303069,17.015530588035507,15.52067820062139,15.356814181418002,11.681705389971814,9.953756314908023,10.536031086306775,10.221500244999623,391.0031050816834,239.87066432047015,6.044846347597963,7.577382393255549,6.229303243373584,4.769361805993735,8.709332409273113,11.3515827562453,7.410784972179565,0.0533499840669397,0.0037518765248496
810102535,male,-478.80320435423283,135.23314867339624,-36.04381984404875,1.7880850760319145,-22.57564926067252,-28.172087137181137,-22.566458343190586,-14.58288822359206,-8.746640522055836,-11.380335529438183,-4.247586965473926,-0.18631504138635036,-3.4707334271706096,1131.7763096621613,911.8429768360706,28.366091444263777,17.601792447612134,18.455625283007084,17.95565376635224,19.94053317914614,42.62181291851414,24.14839869714063,0.10349994868740593,0.006741576919576533,-276.30408732096356,220.04908243815103,32.85243161519369,97.78335571289062,27.285860061645508,37.01648457845052,21.373437881469727,35.617471059163414,23.03818639119466,23.138763427734375,27.39866765340169,29.557653427124023,20.665491104125977,3725.2657838225255,2243.7876281032554,63.17853573385175,41.04548862510622,41.8237330856576,34.22477100664938,39.480453554500606,62.477622322178114,58.08024577914379,0.478515625,0.05261672784884767,63.1584386554402,39.67122707064652,28.733177533061497,27.997625022780678,16.764973201719755,18.611401981329582,14.917439908235727,12.247236644701205,9.712110834983065,10.283768780951663,8.853615638423664,7.951313823547177,7.753645043419944,478.8338635264308,336.91646867790945,5.80547674128358,4.925304677891473,4.896500329730702,3.489603937567807,3.5349332891386815,11.433934181657428,11.290913545989701,0.056008267853032805,0.005671599782905867
810100217,male,-446.74567316125473,97.91951734388712,-30.127569024123137,16.27218774277655,-12.66221439012266,-16.596783452213757,-18.689203951321947,-25.96690061006675,-21.644293662149444,-10.897004287650716,-13.810016085040157,-13.707276443940012,-10.542464754471373,1338.8264933006983,1051.0591044120843,31.482049512872713,17.681054216447322,20.718939247114967,18.28538570282183,18.688457608861228,38.239179865602104,26.96147039411323,0.1239677625503758,0.012335754879861799,-177.86609649658203,235.42950439453125,75.38278198242188,135.8321304321289,62.02931213378906,63.984130859375,43.693992614746094,51.22207450866699,27.120651245117188,35.15298080444336,26.60225772857666,22.42517375946045,22.240449905395508,4619.493138601354,2360.4652886572926,71.5465478365171,42.60256776210039,50.293650653869946,40.220557978034265,34.65772926368958,63.45559163956466,59.715288474622824,0.634765625,0.07982431352138515,98.57055817705097,54.1456822900151,36.138906260055606,35.024883225442196,24.370157578452858,20.70498608230459,18.201442226093395,20.211229202825244,15.762854618768955,14.341365758627003,11.616781365179365,10.834810158396293,10.51385671740389,688.0880761083282,330.7234764235529,5.318464906037567,6.5309568103610065,6.29607066148041,4.701935047097043,3.5762575350137142,11.72869310839063,11.502035352371198,0.0847734091905243,0.0104105328784063
610300070,female,-350.1788214602557,92.88791140486671,-38.37696337803329,3.5383164039309407,-28.491834402916986,-27.98029612964175,-26.09996324618598,-20.545853690087675,-8.630511548313393,-12.384522580577563,-9.75926272242368,-9.679787275120113,-12.85961835975067,1289.029976835823,1087.3885768107712,27.955573589802203,19.541347463135747,20.892261160341207,18.621354089639,20.084158882467364,33.73632140867727,35.245892654278784,0.1084248053474528,0.0305297939044978,-61.12236213684082,204.12024688720703,70.96891021728516,83.97389221191406,39.01160430908203,43.58201217651367,27.02547264099121,27.948963165283203,37.7006893157959,30.645959854125977,22.8261079788208,24.99340057373047,26.221309661865234,3994.460965959548,2373.512293718494,63.006438493324026,49.026734980377825,49.62131124508642,39.558140304005306,48.85542377662421,66.77275586932957,61.43840188418816,0.497802734375,0.2172281146049499,72.29967564413653,30.369244779010835,32.20652773311832,24.430129024336033,20.891803102639557,18.055058644168092,16.658737083366148,16.185334186368415,13.175586931507343,10.69594911418467,9.299473756339422,9.621210561644988,9.559213589562685,441.4201816431846,279.95587903430976,6.13433166915836,6.508435086044071,6.014758148670643,4.575201769011871,4.6135295348312715,11.12824693279188,9.827090381307986,0.0531208190650491,0.0276658915547112
810100075,female,-450.5084866893183,93.1352015213724,-18.966392755686968,17.49426139909433,-31.867223501423805,-36.02305334620476,-35.61135124057739,-12.82421464467095,-11.932484154444822,-18.05281749463029,-9.993719197795782,-12.740395873977839,-8.109594483952991,1278.3433162023307,1072.2175997466527,30.68657526470828,19.182624854490182,21.027353851619374,20.223260659228927,20.758377038303763,35.524301029618876,31.372957397203077,0.11786602521053509,0.015874135374473134,-266.1836395263672,198.47073872884116,77.08968861897786,126.52815755208333,30.08819580078125,32.24100240071615,9.51738444964091,30.485619862874348,29.144641240437824,14.591787020365397,26.267791748046875,23.8802973429362,20.73078727722168,4932.178857896847,2601.223455521968,61.52998852762966,43.09976636788667,43.6763643427469,38.71839020206929,41.99002202698617,62.880534366135,65.34413389847812,0.6417643229166666,0.08692055443922674,85.63261912937132,47.979625118216155,34.72762918271183,32.77246753583713,22.814198668480078,21.78434729955359,17.266822141547895,13.935399498819415,13.285618225424592,10.360534109853115,10.688903187971228,11.85425982463309,8.315390396273939,682.5290411185232,358.25510290680023,7.026350562194353,6.508029755604167,6.297292127063426,5.126639267197359,4.320865668176423,12.19734293321189,11.796786217117178,0.08227623387678656,0.0120345044176888
810100135,female,-413.46937829389987,101.41415511017077,-41.02962615899445,-6.608120057363782,-32.86877209031297,-30.02877869500828,-21.600294445640042,-13.226907337214726,-13.823794328095033,-18.0918976151044,-13.190559298823624,-12.315571560148591,-9.652549306088256,1242.7817499704154,979.379130421637,28.71480650167143,18.374208948019977,20.263405561874624,20.321912436566887,20.582528080659873,39.57734103610925,26.25177302036522,0.1172110518537804,0.02008094253457397,-184.91412862141928,207.3768564860026,61.109171549479164,99.09899139404297,39.47816721598307,30.76848793029785,33.65797996520996,35.76307169596354,33.57049306233724,19.37493832906087,27.76936149597168,23.862041473388672,21.684261957804363,4018.9690058798165,2234.4277813136573,67.71046715129567,46.140337932547446,46.208490797326164,40.65332245537587,41.96015814642208,63.04030169160285,60.68268813623792,0.5099283854166666,0.14242467035849887,90.28216788223376,46.24987972832758,39.563810570452375,27.59025980993378,21.522637165411066,19.862450135092427,14.525565416825367,14.653148377286925,12.21790164319191,9.626450379458374,9.939058379553279,9.954910375925868,8.027875280555548,523.9160022591572,316.5530462550482,6.815179303133758,6.5047518676824945,6.262396470561541,5.065591071368032,4.2229344633022485,11.562838681101162,10.791493058855245,0.0636520150030185,0.017462957800438533
810100168,female,-447.88952011117783,103.56759523644774,-13.235332449958316,-2.03148850895117,-33.287583749631196,-38.86149032477114,-28.352322950485853,-16.28897077206514,-11.624289392519874,-15.64960983375638,-16.3404737103427,-6.903394546065289,-13.760146337164713,1137.878658963579,943.6187777491357,28.741427883010136,18.83403510232495,20.343148110495857,20.589510685770662,21.241597380852834,33.64115493125284,34.962446645333365,0.10957645587905368,0.015958519090362375,-237.5208854675293,209.02884674072266,83.44958877563477,97.48210525512695,33.0216064453125,36.46008825302124,25.423331260681152,35.135783672332764,31.068418502807617,22.39994764328003,21.245413303375244,31.16132116317749,19.206708431243896,4680.4158269516865,2540.466027225467,65.1515786503487,44.12674422655232,44.27460689528737,38.87252739332355,48.219123154186875,62.112209236454184,63.7853662816695,0.6004638671875,0.10891247540712352,71.98927814981516,47.62518287222908,38.629705138917586,28.30348715072972,22.214584897100096,21.965181680894553,16.25453157700403,15.04401187991497,13.059367917515312,11.288256323685754,10.935887057264763,9.851164155275791,9.283600925126931,627.4303760004166,390.6303507090457,6.923008855524715,6.061344233560124,5.689726973856703,4.697506720261031,4.641828927158694,11.40455816658566,11.170606694731088,0.06937868152852045,0.013655139637622826
810100193,female,-428.5240872377532,118.95684119319677,-18.56204999368023,25.12044019633376,-26.903671870452275,-35.963733211827275,-27.079376737613497,-13.101573667469847,-20.693654200003103,-16.046625201869603,-9.28646090605303,-13.095862571503135,-8.894921369588317,1106.242893755701,1024.9761885301364,31.581752633794174,17.407755515746345,20.228207958752208,19.182303078546802,19.68307971782813,34.52021272883768,29.822054251712196,0.0887582100226192,0.013381753450509699,-237.2169418334961,204.2868041992187,58.6989631652832,106.32054138183594,26.12173557281494,24.359682083129883,15.809241741895676,28.990750312805176,18.762687683105465,24.000590324401855,22.07044792175293,22.049789428710938,20.999695777893066,3556.3337121461846,2308.2693726886037,65.41725799385067,42.36714591900426,40.388240461232115,35.103419631611494,38.79574975483557,58.63278362272126,59.361541545820884,0.40283203125,0.06812065467238425,53.24924166298977,33.8684683525385,28.56622824467287,25.439228766212175,16.09077440832664,18.899481021336427,13.641036195940707,13.608689038701142,11.54010180542703,9.626737476702067,8.819939584521286,8.589097363889639,8.077730180983387,472.28331201488766,310.80312817076936,5.828079751492382,5.15889651052132,5.0965919000707665,4.123038669382417,3.624962073528324,9.371395296995619,10.74621714577087,0.04952869086390275,0.0079392818238012
810100222,female,-421.7192096326708,112.37600943193044,-17.795704352854305,-7.557978658212221,-11.763122790751783,-32.7147975427899,-43.31700254859511,-19.40616602198655,-13.12084631779562,-13.35318406561731,-10.102602618252924,-8.211246080614794,-9.643524228525246,930.7777462908798,776.2808005096884,29.23611899870337,19.970287266551637,21.531864671313382,19.31932549513076,24.210566165864,36.100193761268365,25.45511465118204,0.0846738592702796,0.0254806330411731,-183.48622131347656,265.7462158203125,76.70970153808594,102.09060668945312,44.63459777832031,22.359901428222656,15.679590225219728,31.507164001464844,25.453792572021484,16.287208557128906,23.32962417602539,27.90624237060547,14.036731719970703,4193.961218536911,2326.6187457951314,60.50383921118,46.33119878574448,44.86409475658618,38.69986593926359,54.69306226532803,62.50268827525844,59.50808887030055,0.52294921875,0.1321424692869186,88.45206044964979,47.48781708559451,38.13159635772388,27.9354027950711,16.950271041540102,20.806980725413297,18.919905080721783,14.004875025822097,13.536505502363704,10.200466733946245,8.949793829507435,8.760764099338054,7.710683954992109,431.8475099441352,310.78844139931243,6.889703027952906,6.865422854828901,6.291034569668611,4.5188771150469655,5.802847991277355,9.433247824788731,10.79682138306559,0.0489347636762446,0.0224761935751614
810100268,female,-361.06056831574887,96.37219697328348,-50.38400619278423,2.086436873422411,-31.33719065612365,-23.490066832835574,-31.262737470672665,-31.314020126699305,-11.646541675120115,-15.621364325531884,-11.927631962838309,-9.942711989776404,-10.423626142320185,1363.5093666424614,1100.6954760871758,25.641259476339776,19.391996138269256,21.910165350550507,18.53806655068813,20.67532304161218,29.21640747138644,41.04566900922888,0.116725977378001,0.0281182619532649,-112.1856460571289,181.5266876220703,28.01137924194336,74.83096313476562,20.24855613708496,29.422399520874023,10.635982513427734,26.51231002807617,29.00888061523437,30.94957160949707,31.10406494140625,21.81019592285156,21.28988265991211,4362.513052333373,2263.1882668011285,59.217398090660325,43.43428333247953,42.9052147047004,35.58240084820764,38.2123500139233,58.30040038068096,61.544706274644255,0.587890625,0.2344485223293304,71.98542463568835,38.77637120714668,34.54719853745468,26.92607343768319,20.96863622598268,18.49606641274501,16.30886569785592,16.427989067892007,15.70588016972745,10.742002263122814,11.113217493776624,9.734603933508776,8.92618709539019,599.4581317896075,307.1548473610418,6.679079671868182,6.478927849048604,6.1616616999851095,4.552452097006754,4.006983420990914,7.395773985020628,7.440850235807762,0.0791242413516168,0.0255878527203863
810100590,female,-424.47903685026404,98.31927929236504,-29.966524161248966,11.181723848650499,-30.600801325103717,-33.52404608707415,-33.509278896514104,-17.346438412637337,-11.376981030799948,-17.314544015490203,-11.314099513402633,-11.07611722984649,-7.868035080893112,1190.4429448713652,1011.0715085288772,28.284751808952524,20.36623802520512,22.0517201643342,20.84898086886648,21.744841801047745,41.522061618797814,27.550873889199362,0.09981493173263763,0.018833068421844467,-228.31720479329428,210.34236653645834,76.48441569010417,116.46326192220052,40.97061030069987,46.15488815307617,22.003957112630207,36.1839853922526,31.13474718729655,22.883628845214844,25.329492568969727,28.403838475545246,24.85233434041341,4416.638837217509,2482.040389780706,72.00332303679477,50.200805470072936,48.96398362023754,41.99199555160245,47.40248917820267,66.9912620751672,62.655709674195144,0.5791015625,0.10289391130208968,76.9790062459187,44.33787633441299,35.3840217747508,30.912113048300473,23.816793836622406,21.611217709752406,17.231066172055076,14.83932264218233,12.895856266191752,10.112417294489973,9.538935621819341,10.361719815008406,8.461153629394474,556.8973830978988,342.9599006455064,6.60043128267048,6.733166123030203,6.817110400408212,5.100121729263025,4.863422892131724,12.209954549029469,10.733869680108972,0.06373289222800531,0.013626663101942068
810101456,female,-366.80461805294556,94.20530296225164,-28.31330924618046,-2.188500491354067,-19.750142292018644,-35.21071458457423,-24.924521105165923,-18.97084654791781,-15.418449179202693,-14.842070785630666,-16.271065405778614,-8.544176599482494,-3.8076841151801175,1051.6576721613517,859.8973715012437,27.335666389722277,21.56842878840765,23.289103165353723,21.702033070115828,22.486429620952023,37.130580447535934,30.58346925768244,0.09240769114819165,0.04629216000932235,-128.21206283569336,206.73300170898438,69.18061065673828,100.4931755065918,44.96208190917969,30.419089317321777,26.723243713378906,29.75902557373047,25.85050392150879,26.92142677307129,34.82490348815918,51.427988052368164,65.91383361816406,3796.9401220617933,2409.7862940998125,68.51302733746124,53.37138407701112,52.22792284215399,48.168912796665246,51.757556721236654,63.913256297531966,60.60581185453882,0.45361328125,0.29139322787523264,83.17583437757233,42.875047209370024,42.65899025543686,30.663685963980207,19.066009178150125,21.91309140403734,16.330450429874052,15.789714543899706,13.176623291653552,10.545328607969656,10.763329445092541,10.223736048053555,9.219406866180616,449.79451942860396,315.93318329154215,5.5954587149349155,7.503489776625784,6.780383885304268,5.3406375319165775,5.14973666912124,9.602615375645584,9.290871679988005,0.05302792817516075,0.0385895182253415
810101471,female,-516.4938711582929,100.5699358725642,-35.43311890766196,9.357618901857183,-41.36873291940696,-41.05891943789334,-39.62674130556741,-8.919016475782826,-2.941024913827236,-25.526230163409792,-20.72405435030145,-7.61760784840618,-5.374479283675037,1308.0642614518024,1061.5947074681549,30.72433488239026,23.269264069630506,25.446735918307173,28.91363095619444,31.58650392645704,39.82978728325086,32.753425829837965,0.1160751167385057,0.0091564012651291,-332.71514892578125,196.6191864013672,92.80646514892578,103.47665405273438,27.67172241210937,39.29850006103516,10.586359024047852,76.26911926269531,54.11882781982422,19.97390556335449,43.74608612060547,35.310096740722656,31.21376037597656,4976.588361428339,2766.108160355337,57.73560263732218,42.39753809195579,51.59841481367913,53.71881123023445,66.44419578934931,60.25662390008858,61.6358291024132,0.37841796875,0.0331800207495689,88.55494249291053,44.557743361144325,52.12865118526963,39.27410455585272,26.340565737951646,26.62276545128782,23.444831639982425,22.008528231884974,23.872294883779368,15.660368313429284,14.738824616189186,15.068816994922257,13.00627567995818,666.4585087729289,474.292820988914,7.0658697671554735,6.308410047073505,5.889117732700289,6.682331711987858,10.175615300172671,10.721432603740142,13.607414293673846,0.0666787164414618,0.0053566197042004
810101551,female,-321.56353035726494,119.73620422006358,-26.36573323124823,-0.4381099506019874,-42.37489956736008,-32.78451543220366,-28.682883161322007,-21.88348887836807,-12.295716098445043,-15.150170213860989,-18.753556462469078,-13.69947378005054,-8.907397107877552,1084.795281000231,969.7981186925055,29.615266432882407,19.854974808772166,21.8642761964232,21.867627240159752,20.317233590280864,32.8255326133224,36.27688417213442,0.0967492446714077,0.051495767488850895,-134.76544698079428,216.99299112955728,70.73665364583333,89.41748555501302,23.498734792073567,40.35174306233724,21.18125851949056,42.070838928222656,35.73319753011068,22.92961883544922,17.960700352986652,20.33991050720215,28.780145009358723,4960.385497510403,2610.9253955596955,72.9611837039658,51.06783351198474,50.57287622053141,42.167553994401345,38.875230069345335,62.160839298590105,64.64914299873676,0.6692708333333334,0.2024361540873845,58.44477351607619,40.51586891747979,31.871759462555342,27.687497328119264,18.862880110474745,18.697908687008834,15.336115705721122,15.731348899345242,13.660878446770814,9.331502904651282,9.348661096985735,9.48552786180091,8.075941242225625,567.4632137477239,375.82642611361575,7.025643562899777,6.585074551422461,6.25920091227619,5.012748667809726,3.7518475420730724,9.869457765494289,9.040636159950592,0.06469440974274043,0.030594061687428703
810102017,female,-526.4818870070503,79.29278123622879,-41.252106322600255,4.335922898791052,-18.450875707700476,-30.44452079187671,-26.444160774557794,-9.246901596212307,-22.02091530173364,-22.751010523962506,-9.029638199263065,-10.28226762368306,-7.563917141842208,1392.0083452574343,988.3026880097583,29.830971902765544,20.236829197657812,23.27825803182462,22.01674061939135,25.366593347932902,33.62907014403396,38.90978745047967,0.12925373821806335,0.00560577181995004,-279.49291076660154,199.03378601074218,86.16631317138672,129.80215148925782,46.650553131103514,42.62958450317383,39.011653900146484,52.54782638549805,34.744073486328126,25.394615936279298,31.2485050201416,32.01417617797851,32.39438400268555,5258.447826576735,2531.4382796602167,64.88697318048243,45.699924872554966,54.40269238621697,66.76495587909668,65.09290123760465,63.0478528924232,65.02765407249328,0.64794921875,0.042904532141983434,100.71314545719213,58.39272028385093,43.434275256159296,33.220204699310145,20.179519990730903,22.507652417969098,19.447203595479557,16.51013195419106,18.796518101355467,13.907755569498738,11.021220855070563,11.28375688563074,10.196213737762118,823.6170390626872,449.4809938032157,7.833441745656482,6.751934389888552,6.797544508277964,6.518367811379269,8.37772127603576,11.767315985634028,12.017092770993461,0.09727211751663407,0.00481584593762598
810102027,female,-249.72762026262274,114.339999756651,-46.459120226103984,15.142325522611788,-45.514084131485006,-38.355956514678105,-25.913452110945556,-18.253155506479672,-17.441376482566127,-17.584528251644585,-15.591310538145333,-20.020176425329318,-8.94256204487548,1206.5843865844815,990.5819799791839,27.10518111035043,20.042338106077814,21.813699447639486,22.775278004718164,21.61274709925324,38.606417583376604,29.314144685862807,0.10037625925963505,0.0927242635109527,-78.64764785766602,212.07011413574216,72.8517951965332,111.8977279663086,45.21070098876953,42.47445869445801,37.96856117248535,38.355838775634766,34.839168548583984,30.91505718231201,27.55928611755371,28.643587112426758,28.437458992004398,4258.398676806737,2273.1598671141164,67.55730299241372,43.35872610417651,49.37398429365935,42.6616005642944,46.980383308894766,64.84514530139143,57.444428184458985,0.5009765625,0.30313338339328766,72.23964670589504,39.73262353322882,40.75866036377545,32.564935448165556,24.25669601101891,22.48358000486234,17.133917165923382,15.168896315449746,16.25410381429817,11.487246425082937,10.880637773944496,11.208367228422532,9.79166080852563,480.4779972288552,295.27384805636234,5.303726238895327,6.154764466681131,5.6262827220227365,5.4244805564392955,4.6548808353256295,11.24836702432394,9.88841421986432,0.05597504970683235,0.0521776973622712
810102087,female,-443.73577803350827,127.52095858861834,-43.47811139519737,-4.737746020164287,-29.114698324059788,-24.614451153658326,-22.445717926121883,-21.652960617378564,-21.087102855422458,-12.564234139828011,-21.74341859820336,-19.067755904593184,-16.133039194357888,1129.962801309955,1001.9690551673926,29.71337445795271,17.611531412787937,18.49231927368793,17.293463663195293,19.08950200208437,30.547145910143314,40.300882748377575,0.09536299649316089,0.012547917380618034,-257.2928415934245,216.99960327148438,26.25494130452474,69.48359298706055,17.79492489496867,26.584550221761067,13.068007151285807,16.374116897583008,10.841419061024984,13.978436470031738,6.0220763484636946,12.507445017496744,9.852010409037272,3655.8630075140572,2151.56010271463,56.1845270813057,41.12367773055984,41.14642341155915,32.08036520093568,37.48946081061256,57.784841788911926,59.59523541644643,0.42919921875,0.055596859504779134,68.89383564311683,44.390886901665596,33.16915898884901,25.61240046437993,18.958065648525622,17.89409365699623,11.545583345438862,13.492460278965638,12.570195260855149,8.538077663799472,9.494936784425152,8.86041343186966,7.736482821727795,528.4610652558124,343.10413240068186,5.901799556565777,6.169307724539426,5.662482397778855,4.244680969542821,3.9539917616975377,10.13371716660153,10.63148296267073,0.05993650789855087,0.0084542038517252
810102148,female,-447.5519799101768,99.99444020366482,-16.89217286768866,-1.9461123984945718,-27.9588526187733,-38.43745257284005,-26.45445905075702,-13.958162882322952,-10.320972495995557,-14.272563479493865,-16.318732606558914,-10.620611246821348,-8.656805138077354,1151.8621085159416,927.4579031092953,29.831832584873112,18.988063270688645,20.006163436992118,20.76248296882422,20.461132373422885,36.527212181730164,32.543480244689924,0.11569888437207154,0.01678888528075085,-204.86101531982422,217.41586303710938,80.93806838989258,105.8064956665039,50.3165168762207,40.45538330078125,22.255384922027588,41.644012451171875,38.09891319274902,25.680028915405273,27.442129135131836,29.12906837463379,37.668474197387695,4383.104294413633,2569.8018517870905,69.96288658705751,45.7301048882612,46.487274148118544,41.28648792043442,47.40777760448667,64.40410227552104,64.02089713625229,0.548095703125,0.11221938580274575,87.78851303199411,54.452981263911575,40.27972426770975,30.865618449260253,21.796928225834453,21.233936343161552,16.124455966115033,15.321501815854969,14.146811276068851,10.301302305534996,11.05308539322853,10.564184886100605,9.297119180688622,592.6619342834043,360.8892778458704,7.127607093433275,6.352867486406487,6.148830086696931,5.0138671337167935,4.444497273926221,12.231504386034056,12.00278295943726,0.07016937069722046,0.01490158940832925
810102327,female,-324.43344886466565,122.39123612954627,-51.01528330191248,9.606635613889706,-20.111645045557978,-37.497750532583176,-26.00896425185299,-14.33267460881904,-18.400233863032888,-20.094059070532094,-19.40330011135254,-11.672865458587642,-15.436188310615925,1217.712612059847,950.9245505809062,28.612109440390693,18.052674857626204,19.48529021769734,18.04540333469889,19.92909573833353,30.025373332372723,36.17488289844882,0.11968864697306403,0.04770385922041243,-159.97144571940103,230.67801920572916,37.60215632120768,90.64638773600261,40.30988629659017,31.029863993326824,17.441150665283203,31.424177805582683,17.030846277872723,13.917465527852377,10.469077189763388,25.818335215250652,11.701844851175943,4015.4203390614152,2316.070165696574,62.32161498240337,39.74852299163703,39.74995207912831,34.427585810146965,35.49273898854606,56.531804103526646,61.13300601554852,0.4798177083333333,0.16472378373146054,83.13010405443417,51.07648537039065,36.84552389769723,28.373382002723606,19.02223920792004,20.747533545586993,15.181445659543419,13.79192784508779,11.51456909422788,11.60634721466746,10.30754193804323,10.698026719484508,8.65946326550077,631.28121851351,341.98565014629656,6.670136273669016,5.869852804263485,5.991165845056415,4.448381327723083,3.772770700898928,9.327845986352429,9.30518141264054,0.07610468933181543,0.0312684495402524
